UK,,,,,,,,,,,,
Document,,,,,,,,,,,,
Working mathematically:,,Subject content:,,,,,,,,,,
"Page 4.
Develop fluency:",,"Page 5.
Number:",,"Page 6.
Algebra:",,"Page 7.
Ratio, proportion and rates of change",,"Page 8.
Geometry and measures",,"Page 9.
Probability:",,"Page 9.
Statistics:"
Identify variables and express relations between variables algebraically and graphically,,Interpret fractions and percentages as operators,,"Reduce a given linear equation in two variables to the standard form y = mx + c; calculate and interpret gradients and intercepts of graphs of such linear equations numerically, graphically and algebraically",,,,Understand and use the relationship between parallel lines and alternate and corresponding angles,,,,
Make and test conjectures about patterns and relationships; look for proofs or counter-examples,,"Use standard units of mass, length, time, money and other measures, including with decimal quantities",,Use linear and quadratic graphs to estimate values of y for given values of x and vice versa and to find approximate solutions of simultaneous linear equations,,,,"Derive and use the sum of angles in a triangle and use it to deduce the angle sum in any polygon, and to derive properties of regular polygons",,,,
"Begin to reason deductively in geometry, number and algebra, including using geometrical constructions",,"Round numbers and measures to an appropriate degree of accuracy [for example, to a number of decimal places or significant figures]",,"Find approximate solutions to contextual problems from given graphs of a variety of functions, including piece-wise linear, exponential and reciprocal graphs",,,,"Apply angle facts, triangle congruence, similarity and properties of quadrilaterals to derive results about angles and sides, including Pythagoras’ Theorem, and use known results to obtain simple proofs",,,,
"Interpret when the structure of a numerical problem requires additive, multiplicative or proportional reasoning",,Use approximation through rounding to estimate answers and calculate possible resulting errors expressed using inequality notation a<x≤b,,Generate terms of a sequence from either a term-to-term or a position-to-term rule,,,,Use Pythagoras’ Theorem and trigonometric ratios in similar triangles to solve problems involving right-angled triangles,,,,
"Explore what can and cannot be inferred in statistical and probabilistic settings, and begin to express their arguments formally.",,Use a calculator and other technologies to calculate results accurately and then interpret them appropriately,,Recognise arithmetic sequences and find the nth term,,,,"Use the properties of faces, surfaces, edges and vertices of cubes, cuboids, prisms, cylinders, pyramids, cones and spheres to solve problems in 3-D",,,,
"Page 5.
Solve problems:",,"Appreciate the infinite nature of the sets of integers, real and rational numbers.",,Recognise geometric sequences and appreciate other sequences that arise.,,,,Interpret mathematical relationships both algebraically and geometrically.,,,,
"Develop their mathematical knowledge, in part through solving problems and evaluating the outcomes, including multi-step problems",,,,,,,,,,,,
"Develop their use of formal mathematical knowledge to interpret and solve problems, including in financial mathematics",,,,,,,,,,,,
Begin to model situations mathematically and express the results using a range of formal mathematical representations,,,,,,,,,,,,
"Select appropriate concepts, methods and techniques to apply to unfamiliar and non-routine problems.",,,,,,,,,,,,
